city,permit_id,issue_date,full_address,borough_area,zip_code,project_description,estimated_cost,contractor_name,contractor_license,applicant_name,owner_name,architect_name,license_status,business_address,business_phone,data_source,scraped_at,work_type,block,lot,bin
New York City,M01178920-S2,2025-09-23,2 LEXINGTON AVENUE,MANHATTAN,N/A,Modifications to existing Plumbing System related to Guestrooms renovation.,7998584,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,Plumbing,877,18,1017990
New York City,M01228903-I1,2025-09-23,2385 2 AVENUE,MANHATTAN,N/A,"Application filed for window replacements at all floors 6-35, as per drawings filed herewith.",4500000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,1787,70,1054628
New York City,M01254707-I1,2025-09-23,21 EAST   26 STREET,MANHATTAN,N/A,"Herewith filing alterations to an existing dwelling unit on the 5th and 6th floor.  General construction work, as per plans submitted.  No change to use, egress or occupancy.",1050000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,856,7504,1089338
New York City,M01264393-I1,2025-09-23,200 VESEY STREET,MANHATTAN,N/A,General Construction work as shown on plans,1700000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,16,140,1000059
New York City,Q00713415-I1,2025-09-23,63-54 AUSTIN STREET,QUEENS,N/A,Filing herewith for new 2 story community facility.,29600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,3103,43,4072812
New York City,Q00764065-I1,2025-09-23,155-11 SANFORD AVENUE,QUEENS,N/A,"ENLARGEMENT AND CONVERSION OF EXISTING ONE FAMILY TO TWO FAMILY, OBTAIN NEW COF O",1137215,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,Structural,5328,13,4120326
New York City,Q01257064-I1,2025-09-23,66-26 METROPOLITAN AVENUE,QUEENS,N/A,"INTERIOR RENOVATION AT THE CELLAR LEVEL FOR RETAIL SPACE FOR BURLINGTON STORE. ALL AS PER PLANS FILE HEREWITH. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",2143500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,3605,1,4443103
New York City,S00943537-I1,2025-09-23,1077 CASTLETON AVENUE,STATEN ISLAND,N/A,"INTERIOR RENOVATION OF EXISTING BUILDING. REPLACEMENT OF  WINDOWS & DOORS & EXISTING CONVECTOR HOUSING, NEW FINISHES & LIGHT FIXTURES, RENOVATION OF LOBBY, NEW FIXTURES & FINISHES. MINOR MASONRY REPAIR & FACADE WORK. NO CHANGE TO USE, EGRESS OR OCCUPANCY.",4344795,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,New York City Open Data (Real Data),2025-09-25 11:11:23,General Construction,196,1,5095819
Chicago,101070143,2025-09-23,1554 W 38TH ST,59,N/A,"SPR 2019 CBRC: INTERIOR ALTERATIONS TO EXPAND EXISTING 1ST FLOOR AVIATION MAINTENANCE TRAINING FACILITY BY 68,118 SQFT INCLUDING CLASSROOM, OFFICE AND WELDING LAB AS PER PLANS. (OCCUPANCY GROUP B; CUNSTRUCTION CLASS IIB.)**CONDITIONAL PERMIT SUBJECT TO FIELD INSPECTIONS**",5454967,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101073669,2025-09-23,259 E ERIE ST,8,N/A,"SELF-CERT 2019 CBRC: INTERIOR RENOVATIONS TO EXISTING 21ST FLOOR OFFICE SPACE TO INCLUDE REMOVAL OF EXISTING WALLS, RELOCATED ELECTRICAL CLOSET, NEW PUBLIC AREAS, EXAM ROOMS, PROCEDURE ROOM, INFUSION BAYS, CLINICAL STAFF SUPPORT ROOMS AND BUILDING SUPPORT SPACES FOR NEW OUTPATIENT RHEUMATOLOGY CLINIC. PROJECT ALSO INCLUDES RENOVATION OF EXISTING PRIMARY CARE CLINIC AND A NEW PHARMACY AND WAITING ROOM. EXISTING/PROPOSED USE: B-BUSINESS. CONSTRUCTION TYPE 1A.",7000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101070551,2025-09-23,7250 S SOUTH SHORE DR,43,N/A,"SPR 2019 CBRC: REVISION TO PERMIT 101063723 TO CHANGE SLAB HEIGHT ABOVE GRADE OF NEW ELECTRICAL ROOM ON 1ST FLOOR AND NEW BATHROOM EXHAUST ROUTING IN UNIT # 1 ON FLOORS 2-10 IN EXISTING 11-STORY CONCRETE AND BRICK BUILDING WITH EXISTING 30 DWELLING UNITS (TYPE III-A CONSTRUCTION, OCCUPANCY R-2)",1964806,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101059872,2025-09-23,2746 N CLYBOURN AVE,7,N/A,"SPR 2019 CBRC: INTERIOR ALTERATION OF FOOD PREPARATION/SALE AREA WITHIN EXISTING 1-STORY SPRINKLERED COSTCO STORE. DEMOLITION AND REPLACEMENT OF DELI PREP, ROTISSERIE, DAIRY COOLER, MEAT COOLER AREAS. INSTALLATION OF NEW ROTISSERIE PREP. LINE-UP CASES TO BE MODIFIED. NEW MAKE UP AIR UNIT ON ROOF. (OCCUPANCY GROUP M, B, S-1; TYPE VB CONSTRUCTION)**CERTIFIED CORRECTIONS SUBJECT TO FIELD INSPECTIONS & AUDIT **",1953000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101055932,2025-09-23,1500 N HOOKER ST,8,N/A,"DDS 2019 CBRC: REVISION TO PERMIT 101029201 TO RELOCATE 2ND FLOOR TOILET ROOMS AS PER PLANS  (B- BUSINESS, III B CONSTRUCTION) CONSULTANT REVIEWER: PRIMERA ENGINEERING",5000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101071930,2025-09-23,1500 N LAKE SHORE DR,8,N/A,"INTERIOR ALTERATIONS TO EXISTING BUILDING UNIT 24A. INTERIOR WORK TO INCLUDE DEMO, NEW PARTITIONS, MECHANICAL, ELECTRICAL AND PLUMBING. EXTERIOR WORK INCLUDES REPLACEMENT OF WINDOWS WITH FIRE RATED WINDOWS AND FIRE RATED DOORS.NO EXPANSION OF USE, NO CHANGE OF USE.",2852102,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101072804,2025-09-23,150 N RIVERSIDE PLZ,28,N/A,"SELF-CERT 2019 CBC: INTERIOR ALTERATION OF EXISTING OFFICES ON THE 22ND FLOOR, SUITE 2200.  13,745 SQ FT. NO CHANGE TO GROUP B OCCUPANCY OR CONSTRUCTION TYPE I-A.",1701750,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101074276,2025-09-23,353 N CLARK ST,8,N/A,"SELF-CERT: INTERIOR ALTERATIONS TO EXISTING 1ST FLOOR FITNESS CENTER TO INCLUDE RENOVATIONS OF EXERCISE ROOMS, LOCKER ROOMS, AND STORAGE ROOMS.  NO CHANGE IN USE. (A-3 ASSEMBLY; IA CONSTRUCTION)",1290000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101066113,2025-09-22,235 N MAPLEWOOD AVE,28,N/A,"DDS 2019 CBC. NEW CONSTRUCTION, FULL BUILDING PERMIT FOR 1 STORY, INDUSTRIAL WAREHOUSE. 34,023 SF. STEEL STRUCTURAL SYSTEM WITH CONCRETE SHALLOW FOUNDATION, METAL DECK ROOF AND PRECAST PANEL WALL SYSTEM AS PER PLANS. 43 OFF-STREET PARKING SPACES AND 1 PRIMARY OFF-STREET LOADING SPACE. OCCUPANCY GROUP S-1. TYPE IIB CONSTRUCTION.",3600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101074482,2025-09-22,155 N WACKER DR,32,N/A,"SELF CERT 2019 CBRC: INTERIOR ALTERATIONS TO 34TH FLOOR SPACE. WORK TO INCLUDE DEMO, NEW PARTITIONS, MECHANICAL, ELECTRICAL, AND PLUMBING AS PER PLANS. 1A CONSTRUCTION. B-BUSINESS",1500000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,B200442675,2025-09-22,325 N LA SALLE DR,8,N/A,LOW VOLTAGE/COMMUNICATION ELECTRICAL WORK. ALTER EXISTING OTHER. SPECIFIC LOCATION: 4TH FLOOR.,4099500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,Electrical Work,,,
Chicago,101066112,2025-09-22,203 N MAPLEWOOD AVE,28,N/A,"DDS 2019 CBC. NEW CONSTRUCTION, FULL BUILDING PERMIT FOR 1 STORY, INDUSTRIAL WAREHOUSE. 34,734 SF. STEEL STRUCTURAL SYSTEM WITH CONCRETE SHALLOW FOUNDATION, METAL DECK ROOF AND PRECAST PANEL WALL SYSTEM AS PER PLANS. 21 OFF-STREET PARKING SPACES AND 1 PRIMARY OFF-STREET LOADING SPACE. OCCUPANCY GROUP S-1. TYPE IIB CONSTRUCTION.",3600000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101067451,2025-09-22,750 W NORTH AVE,7,N/A,"DDS 2019 CBC: ERECT 5 STORY MIXED USE BUILDING WITH 48 DWELLING UNITS (4 EFFICIENCY), 1 RETAIL SPACE, OCCUPIABLE PUBLIC ROOFTOP DECK, 50 BICYCLE SPACES AND 15 CAR ATTACHED GARAGE WITH 0 LOADING SPACES.  (OCCUPANCY GROUP B, R2, S2, TYPE III-A CONSTRUCTION.  ALL AS PER PLANS.CONSULTANT REVIEWER: V3 COMPANIES OF IL",8000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101074352,2025-09-22,705 W CHICAGO AVE,24,N/A,"INSTALLATION OF FOUR(4) 4500LB CAPACITY, 36-FLOOR, 700FPM, PASSENGER ELEVATORS; AND TWO(2) 3500LB CAPACITY, 36-FLOOR, 1000FPM, PASSENGER ELEVATORS, PURSUANT TO THE SCOPE OF WORK PLANS SUBMITTED.",21879000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101066936,2025-09-22,10000 W OHARE ST,76,N/A,"DDS 2019 CBC: CAISSONS ONLY (VERTICAL PENETRATION ONLY) PERMIT FOR PROPOSED SATELLITE 1 CONCOURSE TERMINAL BUILDING AND CONNECTOR BRIDGE TO CONCOURSE C OF EXISTING TERMINAL 1 AT O'HARE INTERNATIONAL AIRPORT (CONSTRUCTION TYPE IB, OCC GROUP A-2, A-3, F-1, S-2). CDA PROJECT NO - TAP105.19-00. CONSULTANT REVIEWER: V3 COMPANIES OF IL",10000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Chicago,101074180,2025-09-19,400 N ABERDEEN ST,24,N/A,"SELF-CERT 2019 CBRC: INTERIOR ALTERATIONS TO EXISTING 4TH FLOOR OFFICE SPACE (SUITE 400) TO INCLUDE SERVER ROOM LESS THAN 150 SQ FT, NON-LOAD BEARING PARTITIONS, DOORS, CEILING, LIGHTING, INTERIOR FINISHES, AND ASSOCIATED MEP WORK AS PER PLANS.OCCUPANCY GROUP B; TYPE 1A CONSTRUCTION)",2350000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Chicago Open Data (Real Data),2025-09-25 11:11:26,nan,,,
Los Angeles,LA-2025-000001,2025-09-16,753 Oak Avenue,Downtown,45662,Large retail and entertainment complex development,22147485,Apex Construction Services,LIC-550890,Development Group 15 LLC,Property Holdings 32 Inc,Design Studio 22,Good Standing,5527 Business Ave,(275) 795-4956,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000002,2025-08-31,159 Market Street,Hollywood,68554,Mixed-use development with residential and commercial spaces,38715188,Premier Build Group,LIC-178399,Development Group 69 LLC,Property Holdings 1 Inc,Design Studio 15,Good Standing,9886 Business Ave,(358) 239-3197,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000003,2025-09-04,123 Main Street,Santa Monica,65695,Mixed-use development with residential and commercial spaces,15472496,Skyline Construction,LIC-568443,Development Group 39 LLC,Property Holdings 43 Inc,Design Studio 6,Good Standing,5551 Business Ave,(246) 572-8137,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000004,2025-08-28,456 Broadway,Hollywood,84668,Mixed-use development with residential and commercial spaces,17264812,Metro Building Systems,LIC-943571,Development Group 1 LLC,Property Holdings 17 Inc,Design Studio 24,Active,9668 Business Ave,(400) 994-9452,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000005,2025-09-01,789 Park Avenue,Beverly Hills,87227,Educational facility expansion and renovation project,23200522,Urban Development Co,LIC-640685,Development Group 5 LLC,Property Holdings 33 Inc,Design Studio 20,Good Standing,5366 Business Ave,(235) 781-8587,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000006,2025-09-04,456 Broadway,Beverly Hills,76192,Corporate headquarters building construction project,11683165,Pacific Construction Group,LIC-436011,Development Group 45 LLC,Property Holdings 26 Inc,Design Studio 17,Active,3444 Business Ave,(386) 654-3951,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
Los Angeles,LA-2025-000007,2025-09-08,987 Third Street,Hollywood,11301,Corporate headquarters building construction project,48846812,Metro Building Systems,LIC-292501,Development Group 39 LLC,Property Holdings 18 Inc,Design Studio 17,Active,9220 Business Ave,(492) 766-6265,Los Angeles DOB (Demo Data),[date-of-birth] 11:11:29,,,,
San Francisco,201512114796,2025-09-25,340 Bryant St,6,94107,"full floor tenant improvement including non structural demo. construction of non structural partitons,, interior finsihes, doors, casework, light fixtures, plumbing fix. l/s, fs sep permit",1216200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,San Francisco Open Data (Real Data),2025-09-25 11:11:31,8,3764,061,
San Francisco,201512044157,2025-09-25,295 Bay St,3,94133,"tenant improvement of all 4 floors, including replacement of existing exterior windows with new insulated glazing. mep & life safety/sprinklers under separate permit. n/a maher ordinance",2864830,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,San Francisco Open Data (Real Data),2025-09-25 11:11:31,8,0040,017,
San Francisco,201810102721,2025-09-25,1 Church St,8,94114,accessibility unit upgrades. add scope to permit 201806222691. maher n/a,1800000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,San Francisco Open Data (Real Data),2025-09-25 11:11:31,8,0874,014,
San Francisco,201902223626,2025-09-25,156 02nd St,6,94105,"1st-6th fl. 1st fl - demo & construction of nonstructural partitions, light fixtures, doors and millwork. new restrooms & ada upgrades, new lighting fixtures, new drinking fountains; 2nd - 6th fl - new lighting fixtures, updating finishes & new millwork. new drinking fountains. ada restrooms upgrade",1437541,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,San Francisco Open Data (Real Data),2025-09-25 11:11:31,8,3722,005,
